Player,Season,Team,total_runs,total_balls_faced,total_wickets_taken,total_runs_conceded,total_balls_bowled,total_matches
SD Chitnis,2008,Mumbai Indians,18,10,2,54,36,3
SD Chitnis,2009,Rajasthan Royals,6,8,0,0,0,1
SD Chitnis,2011,Kings XI Punjab,9,9,0,0,0,1
SD Chitnis,2012,Kings XI Punjab,66,62,0,0,0,4
SD Hope,2024,Delhi Capitals,183,122,0,0,0,9
SD Lad,2019,Mumbai Indians,15,13,0,0,0,1
SE Bond,2010,Kolkata Knight Riders,1,2,9,218,186,8
SE Marsh,2008,Kings XI Punjab,616,441,0,0,0,11
SE Marsh,2010,Kings XI Punjab,147,114,0,0,0,4
SE Marsh,2011,Kings XI Punjab,504,344,0,0,0,13
SE Marsh,2012,Kings XI Punjab,336,280,0,0,0,13
SE Marsh,2013,Kings XI Punjab,300,249,0,0,0,8
SE Marsh,2014,Kings XI Punjab,70,52,0,0,0,2
SE Marsh,2015,Kings XI Punjab,93,63,0,0,0,4
SE Marsh,2016,Kings XI Punjab,159,134,0,0,0,6
SE Marsh,2017,Kings XI Punjab,264,194,0,0,0,8
SE Rutherford,2019,Delhi Capitals,73,54,1,54,41,7
SE Rutherford,2022,Royal Challengers Bangalore,33,50,0,0,0,2
SE Rutherford,2025,Gujarat Titans,291,185,0,0,0,11
SH Johnson,2024,Gujarat Titans,6,7,4,148,96,5
SH Johnson,2025,Kolkata Knight Riders,2,4,1,128,68,4
SJ Srivastava,2010,Kings XI Punjab,1,2,6,239,162,8
SJ Srivastava,2011,Kings XI Punjab,4,3,9,170,120,6
SK Raina,2008,Chennai Super Kings,421,295,2,30,20,14
SK Raina,2009,Chennai Super Kings,434,308,8,163,166,14
SK Raina,2010,Chennai Super Kings,528,367,7,174,143,16
SK Raina,2011,Chennai Super Kings,438,325,5,193,165,16
SK Raina,2012,Chennai Super Kings,441,325,2,104,84,18
SK Raina,2013,Chennai Super Kings,548,365,1,23,12,17
SK Raina,2014,Chennai Super Kings,523,359,1,133,108,16
SK Raina,2015,Chennai Super Kings,374,305,3,87,72,17
SK Raina,2016,Gujarat Lions,399,312,0,81,60,15
SK Raina,2017,Gujarat Lions,442,307,1,102,72,14
SK Raina,2018,Chennai Super Kings,445,336,0,0,0,15
SK Raina,2019,Chennai Super Kings,383,314,0,6,6,17
SK Raina,2021,Chennai Super Kings,160,128,0,0,0,11
SK Rasheed,2025,Chennai Super Kings,71,63,0,0,0,5
SK Trivedi,2008,Rajasthan Royals,5,12,15,386,288,15
SK Trivedi,2009,Rajasthan Royals,9,18,6,148,120,7
SK Trivedi,2010,Rajasthan Royals,20,14,13,253,213,11
SK Trivedi,2011,Rajasthan Royals,0,2,13,284,214,12
SK Trivedi,2012,Rajasthan Royals,5,6,14,352,312,14
SK Trivedi,2013,Rajasthan Royals,3,7,12,400,359,17
SK Warne,2008,Rajasthan Royals,70,59,20,395,312,15
SK Warne,2009,Rajasthan Royals,108,116,13,348,300,13
SK Warne,2010,Rajasthan Royals,10,19,12,375,300,14
SK Warne,2011,Rajasthan Royals,10,20,14,290,282,13
SL Malinga,2009,Mumbai Indians,0,1,20,281,297,13
SL Malinga,2010,Mumbai Indians,1,1,17,320,294,13
SL Malinga,2011,Mumbai Indians,8,9,30,348,378,16
SL Malinga,2012,Mumbai Indians,55,53,25,331,333,14
SL Malinga,2013,Mumbai Indians,9,18,23,453,392,17
SL Malinga,2014,Mumbai Indians,2,4,17,244,235,10
SL Malinga,2015,Mumbai Indians,6,10,25,422,360,15
SL Malinga,2017,Mumbai Indians,7,3,11,350,269,12
SL Malinga,2019,Mumbai Indians,0,0,18,427,269,12
SM Boland,2016,Rising Pune Supergiants,0,0,3,53,42,2
SM Curran,2019,Kings XI Punjab,95,55,11,314,198,9
SM Curran,2020,Chennai Super Kings,186,141,14,326,252,14
SM Curran,2021,Chennai Super Kings,56,29,10,317,198,9
SM Curran,2023,Punjab Kings,276,203,11,477,287,14
SM Curran,2024,Punjab Kings,270,219,16,404,246,13
SM Curran,2025,Chennai Super Kings,114,84,1,131,72,5
SM Harwood,2009,Rajasthan Royals,9,14,3,61,60,3
SM Katich,2008,Kings XI Punjab,96,69,0,0,0,2
SM Katich,2009,Kings XI Punjab,145,117,0,0,0,9
SM Pollock,2008,Mumbai Indians,147,111,13,297,276,13
SMSM Senanayake,2013,Kolkata Knight Riders,10,17,9,206,192,8
SN Khan,2015,Royal Challengers Bangalore,111,71,0,0,0,7
SN Khan,2016,Royal Challengers Bangalore,66,31,0,0,0,4
SN Khan,2018,Royal Challengers Bangalore,51,41,0,0,0,6
SN Khan,2019,Kings XI Punjab,180,143,0,6,2,5
SN Khan,2020,Kings XI Punjab,33,29,0,0,0,3
SN Khan,2021,Punjab Kings,0,4,0,0,0,2
SN Khan,2022,Delhi Capitals,91,67,0,0,0,5
SN Khan,2023,Delhi Capitals,53,62,0,0,0,4
SN Thakur,2015,Kings XI Punjab,7,6,1,36,18,1
SN Thakur,2017,Rising Pune Supergiant,0,3,13,301,229,12
SN Thakur,2018,Chennai Super Kings,15,5,17,416,280,13
SN Thakur,2019,Chennai Super Kings,14,7,9,271,180,9
SN Thakur,2020,Chennai Super Kings,12,21,10,264,194,9
SN Thakur,2021,Chennai Super Kings,5,5,22,494,359,16
SN Thakur,2022,Delhi Capitals,120,87,16,439,290,14
SN Thakur,2023,Kolkata Knight Riders,113,70,7,210,126,10
SN Thakur,2024,Chennai Super Kings,21,17,5,298,190,9
SN Thakur,2025,Lucknow Super Giants,18,12,15,347,204,10
SO Hetmyer,2019,Royal Challengers Bangalore,90,73,0,0,0,5
SO Hetmyer,2020,Delhi Capitals,185,125,0,0,0,11
SO Hetmyer,2021,Delhi Capitals,242,144,0,0,0,12
SO Hetmyer,2022,Rajasthan Royals,314,204,0,0,0,15
SO Hetmyer,2023,Rajasthan Royals,299,197,0,0,0,13
SO Hetmyer,2024,Rajasthan Royals,113,69,0,0,0,9
SO Hetmyer,2025,Rajasthan Royals,245,168,0,0,0,13
SP Fleming,2008,Chennai Super Kings,196,165,0,0,0,10
SP Goswami,2008,Royal Challengers Bangalore,82,85,0,0,0,3
SP Goswami,2009,Royal Challengers Bangalore,53,60,0,0,0,2
SP Goswami,2010,Royal Challengers Bangalore,8,10,0,0,0,1
SP Goswami,2011,Kolkata Knight Riders,29,29,0,0,0,4
SP Goswami,2012,Rajasthan Royals,69,67,0,0,0,6
SP Goswami,2018,Sunrisers Hyderabad,52,40,0,0,0,3
SP Goswami,2020,Sunrisers Hyderabad,0,4,0,0,0,2
SP Jackson,2017,Kolkata Knight Riders,38,31,0,0,0,3
SP Jackson,2022,Kolkata Knight Riders,23,26,0,0,0,5
SP Narine,2012,Kolkata Knight Riders,9,7,29,318,355,15
SP Narine,2013,Kolkata Knight Riders,21,19,26,347,384,16
SP Narine,2014,Kolkata Knight Riders,10,14,22,416,390,16
SP Narine,2015,Kolkata Knight Riders,0,1,7,230,192,8
SP Narine,2016,Kolkata Knight Riders,7,13,13,294,256,11
SP Narine,2017,Kolkata Knight Riders,224,130,12,394,354,16
SP Narine,2018,Kolkata Knight Riders,357,188,17,462,366,16
SP Narine,2019,Kolkata Knight Riders,143,86,11,336,266,12
SP Narine,2020,Kolkata Knight Riders,121,85,6,300,228,10
SP Narine,2021,Kolkata Knight Riders,62,47,18,351,336,14
SP Narine,2022,Kolkata Knight Riders,71,40,10,305,336,14
SP Narine,2023,Kolkata Knight Riders,21,25,11,374,288,14
SP Narine,2024,Kolkata Knight Riders,488,270,18,363,330,14
SP Narine,2025,Kolkata Knight Riders,246,144,12,345,270,12
SPD Smith,2012,Pune Warriors,362,267,0,5,2,14
SPD Smith,2013,Pune Warriors,159,132,0,0,0,7
SPD Smith,2014,Rajasthan Royals,152,113,0,0,0,7
SPD Smith,2015,Rajasthan Royals,298,223,0,0,0,12
SPD Smith,2016,Rising Pune Supergiants,270,176,0,0,0,7
SPD Smith,2017,Rising Pune Supergiant,472,387,0,0,0,15
SPD Smith,2019,Rajasthan Royals,319,275,0,0,0,10
SPD Smith,2020,Rajasthan Royals,311,237,0,0,0,14
SPD Smith,2021,Delhi Capitals,152,135,0,0,0,7
SR Tendulkar,2008,Mumbai Indians,188,177,0,0,0,7
SR Tendulkar,2009,Mumbai Indians,364,303,0,57,36,13
SR Tendulkar,2010,Mumbai Indians,618,466,0,0,0,15
SR Tendulkar,2011,Mumbai Indians,553,488,0,0,0,16
SR Tendulkar,2012,Mumbai Indians,324,283,0,0,0,13
SR Tendulkar,2013,Mumbai Indians,287,231,0,0,0,14
SR Watson,2008,Rajasthan Royals,472,311,20,361,325,15
SR Watson,2010,Rajasthan Royals,185,114,7,177,132,6
SR Watson,2011,Rajasthan Royals,330,253,8,229,216,11
SR Watson,2012,Rajasthan Royals,255,168,6,155,138,7
SR Watson,2013,Rajasthan Royals,543,380,16,292,250,16
SR Watson,2014,Rajasthan Royals,246,199,7,157,126,13
SR Watson,2015,Rajasthan Royals,347,258,7,245,174,10
SR Watson,2016,Royal Challengers Bangalore,179,134,23,462,339,16
SR Watson,2017,Royal Challengers Bangalore,71,78,5,241,161,8
SR Watson,2018,Chennai Super Kings,555,359,7,243,168,15
SR Watson,2019,Chennai Super Kings,398,312,0,0,0,17
SR Watson,2020,Chennai Super Kings,299,247,0,0,0,11
SS Agarwal,2017,Gujarat Lions,0,0,1,42,24,1
SS Cottrell,2020,Kings XI Punjab,0,2,6,161,120,6
SS Iyer,2015,Delhi Daredevils,439,342,0,0,0,14
SS Iyer,2016,Delhi Daredevils,30,43,0,0,0,6
SS Iyer,2017,Delhi Daredevils,338,243,0,0,0,12
SS Iyer,2018,Delhi Daredevils,411,310,0,0,0,13
SS Iyer,2019,Delhi Capitals,467,388,0,0,0,16
SS Iyer,2020,Delhi Capitals,519,421,0,0,0,17
SS Iyer,2021,Delhi Capitals,175,171,0,0,0,8
SS Iyer,2022,Kolkata Knight Riders,401,298,0,7,6,14
SS Iyer,2024,Kolkata Knight Riders,351,239,0,0,0,14
SS Iyer,2025,Punjab Kings,604,345,0,0,0,17
SS Mundhe,2011,Pune Warriors,0,0,1,5,6,1
SS Prabhudessai,2022,Royal Challengers Bangalore,67,59,0,0,0,5
SS Prabhudessai,2023,Royal Challengers Bangalore,35,29,0,0,0,4
SS Prabhudessai,2024,Royal Challengers Bengaluru,24,18,0,0,0,1
SS Sarkar,2009,Kolkata Knight Riders,0,0,1,34,25,2
SS Shaikh,2009,Kolkata Knight Riders,6,7,0,0,0,1
SS Tiwary,2008,Mumbai Indians,26,20,0,0,0,2
SS Tiwary,2009,Mumbai Indians,13,12,0,0,0,3
SS Tiwary,2010,Mumbai Indians,419,309,0,0,0,15
SS Tiwary,2011,Royal Challengers Bangalore,187,188,0,0,0,13
SS Tiwary,2012,Royal Challengers Bangalore,191,170,0,0,0,11
SS Tiwary,2013,Royal Challengers Bangalore,109,106,0,0,0,6
SS Tiwary,2015,Delhi Daredevils,109,78,0,0,0,6
SS Tiwary,2016,Rising Pune Supergiants,170,141,0,0,0,7
SS Tiwary,2017,Mumbai Indians,52,43,0,0,0,1
SS Tiwary,2020,Mumbai Indians,103,80,0,0,0,5
SS Tiwary,2021,Mumbai Indians,115,97,0,0,0,4
SSB Magala,2023,Chennai Super Kings,0,0,1,50,36,2
ST Jayasuriya,2008,Mumbai Indians,514,309,5,158,126,14
ST Jayasuriya,2009,Mumbai Indians,221,192,8,154,114,12
ST Jayasuriya,2010,Mumbai Indians,33,31,3,63,54,4
STR Binny,2010,Mumbai Indians,8,5,0,9,6,1
STR Binny,2011,Rajasthan Royals,37,31,0,43,24,3
STR Binny,2012,Rajasthan Royals,90,67,3,78,60,8
STR Binny,2013,Rajasthan Royals,293,199,7,157,144,17
STR Binny,2014,Rajasthan Royals,123,121,4,64,54,13
STR Binny,2015,Rajasthan Royals,74,66,8,135,114,13
STR Binny,2016,Royal Challengers Bangalore,63,39,1,132,102,12
STR Binny,2017,Royal Challengers Bangalore,78,76,4,49,36,7
STR Binny,2018,Rajasthan Royals,44,39,0,31,12,5
STR Binny,2019,Rajasthan Royals,70,40,1,43,42,7
SV Samson,2013,Rajasthan Royals,206,178,0,0,0,10
SV Samson,2014,Rajasthan Royals,339,273,0,0,0,13
SV Samson,2015,Rajasthan Royals,204,163,0,0,0,11
SV Samson,2016,Delhi Daredevils,291,259,0,0,0,14
SV Samson,2017,Delhi Daredevils,386,273,0,0,0,14
SV Samson,2018,Rajasthan Royals,441,320,0,0,0,15
SV Samson,2019,Rajasthan Royals,342,230,0,0,0,11
SV Samson,2020,Rajasthan Royals,375,236,0,0,0,14
SV Samson,2021,Rajasthan Royals,484,354,0,0,0,14
SV Samson,2022,Rajasthan Royals,458,312,0,0,0,17
SV Samson,2023,Rajasthan Royals,362,236,0,0,0,14
SV Samson,2024,Rajasthan Royals,531,346,0,0,0,15
SV Samson,2025,Rajasthan Royals,285,203,0,0,0,9
SW Billings,2016,Delhi Daredevils,88,64,0,0,0,4
SW Billings,2017,Delhi Daredevils,138,104,0,0,0,6
SW Billings,2018,Chennai Super Kings,108,78,0,0,0,8
SW Billings,2019,Chennai Super Kings,0,4,0,0,0,1
SW Billings,2022,Kolkata Knight Riders,169,138,0,0,0,8
SW Tait,2010,Rajasthan Royals,12,13,12,236,187,8
SW Tait,2011,Rajasthan Royals,10,10,6,107,89,4
SW Tait,2012,Rajasthan Royals,0,0,7,125,137,6
SW Tait,2013,Rajasthan Royals,1,3,1,84,60,3
SZ Mulani,2024,Mumbai Indians,1,1,0,54,30,2
Sachin Baby,2013,Rajasthan Royals,3,7,0,0,0,1
Sachin Baby,2016,Royal Challengers Bangalore,119,79,3,8,10,8
Sachin Baby,2017,Royal Challengers Bangalore,15,15,0,0,0,3
Sachin Baby,2021,Royal Challengers Bangalore,7,17,0,0,0,1
Salman Butt,2008,Kolkata Knight Riders,193,161,0,0,0,7
Sameer Rizvi,2024,Chennai Super Kings,51,43,0,0,0,5
Sameer Rizvi,2025,Delhi Capitals,121,79,0,0,0,4
Sandeep Sharma,2013,Kings XI Punjab,0,1,8,116,96,4
Sandeep Sharma,2014,Kings XI Punjab,2,5,19,329,241,11
Sandeep Sharma,2015,Kings XI Punjab,9,14,13,338,300,14
Sandeep Sharma,2016,Kings XI Punjab,8,9,19,357,300,14
Sandeep Sharma,2017,Kings XI Punjab,7,6,17,386,288,13
Sandeep Sharma,2018,Sunrisers Hyderabad,0,4,14,324,264,12
Sandeep Sharma,2019,Sunrisers Hyderabad,6,3,13,343,256,11
Sandeep Sharma,2020,Sunrisers Hyderabad,12,15,14,369,312,13
Sandeep Sharma,2021,Sunrisers Hyderabad,8,7,3,193,141,7
Sandeep Sharma,2022,Punjab Kings,0,0,3,146,120,5
Sandeep Sharma,2023,Rajasthan Royals,2,6,14,382,276,12
Sandeep Sharma,2024,Rajasthan Royals,0,0,15,303,228,10
Sandeep Sharma,2025,Rajasthan Royals,6,5,10,353,223,10
Sanvir Singh,2023,Sunrisers Hyderabad,11,9,0,0,0,2
Sanvir Singh,2024,Sunrisers Hyderabad,14,12,0,0,0,3
Saurav Chauhan,2024,Royal Challengers Bengaluru,18,15,0,0,0,3
Sediqullah Atal,2025,Delhi Capitals,22,16,0,0,0,1
Shahbaz Ahmed,2020,Royal Challengers Bangalore,1,1,2,43,36,2
Shahbaz Ahmed,2021,Royal Challengers Bangalore,59,53,7,92,84,8
Shahbaz Ahmed,2022,Royal Challengers Bangalore,219,181,4,326,210,16
Shahbaz Ahmed,2023,Royal Challengers Bangalore,42,39,1,95,42,8
Shahbaz Ahmed,2024,Sunrisers Hyderabad,215,166,7,263,165,16
Shahbaz Ahmed,2025,Lucknow Super Giants,9,8,1,97,51,3
Shahid Afridi,2008,Deccan Chargers,81,46,9,220,180,10
Shakib Al Hasan,2011,Kolkata Knight Riders,29,22,11,168,153,7
Shakib Al Hasan,2012,Kolkata Knight Riders,91,74,12,190,180,8
Shakib Al Hasan,2014,Kolkata Knight Riders,229,154,15,326,300,13
Shakib Al Hasan,2015,Kolkata Knight Riders,36,27,5,118,84,4
Shakib Al Hasan,2016,Kolkata Knight Riders,114,106,5,239,186,10
Shakib Al Hasan,2017,Kolkata Knight Riders,1,1,0,31,18,1
Shakib Al Hasan,2018,Sunrisers Hyderabad,239,197,16,451,342,17
Shakib Al Hasan,2019,Sunrisers Hyderabad,9,10,2,94,65,3
Shakib Al Hasan,2021,Kolkata Knight Riders,47,48,5,185,156,8
Shashank Singh,2022,Sunrisers Hyderabad,69,47,0,19,12,6
Shashank Singh,2024,Punjab Kings,354,215,1,5,6,14
Shashank Singh,2025,Punjab Kings,350,228,0,27,12,14
Shivam Mavi,2018,Kolkata Knight Riders,13,15,7,257,168,9
Shivam Mavi,2020,Kolkata Knight Riders,10,14,9,206,156,8
Shivam Mavi,2021,Kolkata Knight Riders,25,20,12,217,193,9
Shivam Mavi,2022,Kolkata Knight Riders,3,7,5,210,132,6
Shivam Sharma,2014,Kings XI Punjab,5,3,3,121,96,4
Shivam Sharma,2015,Kings XI Punjab,0,0,1,44,18,1
Shivam Singh,2024,Punjab Kings,2,3,0,0,0,1
Shoaib Ahmed,2009,Deccan Chargers,1,6,5,151,102,7
Shoaib Akhtar,2008,Kolkata Knight Riders,2,7,5,50,42,3
Shoaib Malik,2008,Delhi Daredevils,52,47,2,76,51,6
Shubman Gill,2018,Kolkata Knight Riders,203,139,0,0,0,10
Shubman Gill,2019,Kolkata Knight Riders,296,238,0,0,0,13
Shubman Gill,2020,Kolkata Knight Riders,440,373,0,0,0,14
Shubman Gill,2021,Kolkata Knight Riders,478,402,0,0,0,17
Shubman Gill,2022,Gujarat Titans,483,365,0,0,0,16
Shubman Gill,2023,Gujarat Titans,890,564,0,0,0,17
Shubman Gill,2024,Gujarat Titans,426,289,0,0,0,12
Shubman Gill,2025,Gujarat Titans,650,417,0,0,0,15
Sikandar Raza,2023,Punjab Kings,139,98,3,111,72,7
Sikandar Raza,2024,Punjab Kings,43,38,0,22,12,2
Simarjeet Singh,2022,Chennai Super Kings,7,8,4,128,108,6
Simarjeet Singh,2024,Chennai Super Kings,0,0,6,113,72,4
Simarjeet Singh,2025,Sunrisers Hyderabad,3,7,2,137,60,4
Sohail Tanvir,2008,Rajasthan Royals,36,29,24,246,247,11
Sumit Kumar,2024,Delhi Capitals,18,24,0,36,20,3
Sunny Gupta,2012,Delhi Daredevils,0,1,0,45,18,1
Sunny Singh,2011,Kings XI Punjab,43,31,0,0,0,5
Suryansh Shedge,2025,Punjab Kings,7,11,0,37,18,3
Suyash Sharma,2023,Kolkata Knight Riders,0,0,11,315,234,11
Suyash Sharma,2024,Kolkata Knight Riders,0,0,0,50,24,2
Suyash Sharma,2025,Royal Challengers Bengaluru,0,0,9,433,300,14
Swapnil Singh,2016,Kings XI Punjab,0,1,0,29,18,1
Swapnil Singh,2017,Kings XI Punjab,12,19,1,60,42,4
Swapnil Singh,2023,Lucknow Super Giants,2,4,0,18,12,2
Swapnil Singh,2024,Royal Challengers Bengaluru,37,21,6,130,90,7
T Banton,2020,Kolkata Knight Riders,18,20,0,0,0,2
T Henderson,2009,Rajasthan Royals,11,16,1,40,36,2
T Kohler-Cadmore,2024,Rajasthan Royals,48,54,0,0,0,3
T Kohli,2008,Rajasthan Royals,10,15,0,0,0,2
T Kohli,2009,Kings XI Punjab,1,4,0,0,0,1
T Natarajan,2017,Kings XI Punjab,0,0,2,109,76,6
T Natarajan,2020,Sunrisers Hyderabad,3,5,19,491,377,16
T Natarajan,2021,Sunrisers Hyderabad,0,0,2,67,48,2
T Natarajan,2022,Sunrisers Hyderabad,0,0,20,387,258,11
T Natarajan,2023,Sunrisers Hyderabad,0,0,13,404,270,12
T Natarajan,2024,Sunrisers Hyderabad,0,0,20,441,308,14
T Natarajan,2025,Delhi Capitals,0,0,1,53,25,2
T Shamsi,2016,Royal Challengers Bangalore,0,0,3,147,96,4
T Shamsi,2021,Rajasthan Royals,2,4,0,34,24,1
T Stubbs,2022,Mumbai Indians,2,4,0,0,0,2
T Stubbs,2023,Mumbai Indians,25,31,1,14,12,2
T Stubbs,2024,Delhi Capitals,378,198,2,14,12,14
T Stubbs,2025,Delhi Capitals,306,200,0,40,12,13
T Taibu,2008,Kolkata Knight Riders,31,26,0,0,0,3
T Thushara,2009,Chennai Super Kings,2,7,3,58,48,2
T Thushara,2010,Chennai Super Kings,10,11,7,89,87,4
TA Boult,2015,Sunrisers Hyderabad,0,0,10,222,168,7
TA Boult,2016,Sunrisers Hyderabad,0,0,1,37,24,1
TA Boult,2017,Kolkata Knight Riders,5,8,5,211,143,6
TA Boult,2018,Delhi Daredevils,0,2,20,453,316,14
TA Boult,2019,Delhi Capitals,7,4,5,156,114,5
TA Boult,2020,Mumbai Indians,0,1,26,466,348,15
TA Boult,2021,Mumbai Indians,1,4,14,389,308,14
TA Boult,2022,Rajasthan Royals,40,29,18,473,372,16
TA Boult,2023,Rajasthan Royals,16,14,13,300,228,10
TA Boult,2024,Rajasthan Royals,14,16,16,425,320,15
TA Boult,2025,Mumbai Indians,2,3,23,502,346,16
TD Paine,2011,Pune Warriors,10,26,0,0,0,2
TG Southee,2011,Chennai Super Kings,0,0,4,161,114,5
TG Southee,2014,Rajasthan Royals,4,4,0,73,60,3
TG Southee,2015,Rajasthan Royals,13,9,9,239,168,7
TG Southee,2016,Mumbai Indians,30,19,9,319,258,11
TG Southee,2017,Mumbai Indians,7,3,3,89,60,3
TG Southee,2018,Royal Challengers Bangalore,52,46,8,251,174,8
TG Southee,2019,Royal Challengers Bangalore,9,9,1,110,54,3
TG Southee,2021,Kolkata Knight Riders,3,5,5,93,72,3
TG Southee,2022,Kolkata Knight Riders,2,12,16,265,210,9
TG Southee,2023,Kolkata Knight Riders,0,0,2,79,36,2
TH David,2021,Royal Challengers Bangalore,1,3,0,0,0,1
TH David,2022,Mumbai Indians,186,86,0,0,0,8
TH David,2023,Mumbai Indians,231,146,0,0,0,15
TH David,2024,Mumbai Indians,241,152,0,0,0,11
TH David,2025,Royal Challengers Bengaluru,187,101,0,0,0,9
TK Curran,2018,Kolkata Knight Riders,23,28,6,113,61,5
TK Curran,2020,Rajasthan Royals,83,62,3,200,109,5
TK Curran,2021,Delhi Capitals,21,17,4,100,68,3
TL Seifert,2021,Kolkata Knight Riders,2,4,0,0,0,1
TL Seifert,2022,Delhi Capitals,24,19,0,0,0,2
TL Suman,2009,Deccan Chargers,237,190,6,107,90,12
TL Suman,2010,Deccan Chargers,307,257,0,22,12,14
TL Suman,2011,Mumbai Indians,65,51,0,50,36,7
TL Suman,2012,Mumbai Indians,15,19,0,0,0,2
TL Suman,2013,Pune Warriors,52,58,1,15,12,5
TM Dilshan,2008,Delhi Daredevils,104,79,1,3,6,7
TM Dilshan,2009,Delhi Daredevils,418,341,0,98,96,13
TM Dilshan,2010,Delhi Daredevils,44,53,3,70,49,6
TM Dilshan,2011,Royal Challengers Bangalore,226,180,1,105,72,10
TM Dilshan,2012,Royal Challengers Bangalore,285,261,0,75,42,9
TM Dilshan,2013,Royal Challengers Bangalore,76,93,0,10,6,5
TM Head,2016,Royal Challengers Bangalore,54,40,0,0,0,3
TM Head,2017,Royal Challengers Bangalore,151,108,3,81,48,7
TM Head,2024,Sunrisers Hyderabad,567,296,0,32,10,15
TM Head,2025,Sunrisers Hyderabad,374,230,0,0,0,12
TM Srivastava,2008,Kings XI Punjab,8,10,0,0,0,2
TM Srivastava,2009,Kings XI Punjab,0,1,0,0,0,1
TP Sudhindra,2012,Deccan Chargers,0,0,1,128,70,3
TR Birt,2011,Delhi Daredevils,75,58,0,0,0,5
TS Mills,2017,Royal Challengers Bangalore,8,11,5,144,107,5
TS Mills,2022,Mumbai Indians,0,3,6,184,102,5
TU Deshpande,2020,Delhi Capitals,21,12,3,183,102,5
TU Deshpande,2022,Chennai Super Kings,0,0,1,62,42,2
TU Deshpande,2023,Chennai Super Kings,0,1,24,536,341,16
TU Deshpande,2024,Chennai Super Kings,0,1,18,397,288,13
TU Deshpande,2025,Rajasthan Royals,7,8,9,320,192,10
Tanush Kotian,2024,Rajasthan Royals,24,31,0,0,0,1
Tejas Baroka,2017,Gujarat Lions,0,0,0,33,21,1
Tilak Varma,2022,Mumbai Indians,397,303,0,13,12,14
Tilak Varma,2023,Mumbai Indians,343,209,0,6,6,11
Tilak Varma,2024,Mumbai Indians,416,278,0,8,4,13
Tilak Varma,2025,Mumbai Indians,343,248,0,0,0,13
U Kaul,2008,Kings XI Punjab,0,1,0,0,0,1
UA Birla,2013,Pune Warriors,7,14,0,0,0,1
UBT Chand,2011,Delhi Daredevils,2,12,0,0,0,2
UBT Chand,2012,Delhi Daredevils,36,34,0,0,0,2
UBT Chand,2013,Delhi Daredevils,158,158,0,0,0,9
UBT Chand,2014,Rajasthan Royals,2,9,0,0,0,1
UBT Chand,2015,Mumbai Indians,102,83,0,0,0,5
UBT Chand,2016,Mumbai Indians,0,4,0,0,0,1
UT Khawaja,2016,Rising Pune Supergiants,127,100,0,0,0,6
UT Yadav,2010,Delhi Daredevils,3,4,8,172,144,7
UT Yadav,2011,Delhi Daredevils,1,5,3,154,108,6
UT Yadav,2012,Delhi Daredevils,2,7,22,428,366,17
UT Yadav,2013,Delhi Daredevils,38,38,20,499,353,16
UT Yadav,2014,Kolkata Knight Riders,2,4,12,348,270,12
UT Yadav,2015,Kolkata Knight Riders,29,14,12,365,252,12
UT Yadav,2016,Kolkata Knight Riders,9,5,12,226,156,9
UT Yadav,2017,Kolkata Knight Riders,10,13,18,394,291,14
UT Yadav,2018,Royal Challengers Bangalore,3,11,20,405,319,14
UT Yadav,2019,Royal Challengers Bangalore,25,25,9,358,227,11
UT Yadav,2020,Royal Challengers Bangalore,0,2,1,79,42,2
UT Yadav,2022,Kolkata Knight Riders,55,40,16,329,288,12
UT Yadav,2023,Kolkata Knight Riders,19,18,1,187,114,8
UT Yadav,2024,Gujarat Titans,12,15,9,207,126,7
Umar Gul,2008,Kolkata Knight Riders,39,19,14,159,135,6
Umran Malik,2021,Sunrisers Hyderabad,0,0,2,93,72,3
Umran Malik,2022,Sunrisers Hyderabad,4,8,23,410,295,14
Umran Malik,2023,Sunrisers Hyderabad,19,8,6,207,120,8
Umran Malik,2024,Sunrisers Hyderabad,0,0,0,14,6,1
Urvil Patel,2025,Chennai Super Kings,68,32,0,0,0,3
V Kaverappa,2024,Punjab Kings,0,0,2,36,24,1
V Kohli,2008,Royal Challengers Bangalore,165,157,2,56,46,12
V Kohli,2009,Royal Challengers Bangalore,246,219,0,43,36,14
V Kohli,2010,Royal Challengers Bangalore,307,212,0,45,32,13
V Kohli,2011,Royal Challengers Bangalore,557,460,2,134,102,16
V Kohli,2012,Royal Challengers Bangalore,364,326,0,49,18,15
V Kohli,2013,Royal Challengers Bangalore,639,459,0,0,0,16
V Kohli,2014,Royal Challengers Bangalore,359,294,0,0,0,14
V Kohli,2015,Royal Challengers Bangalore,505,386,1,10,11,16
V Kohli,2016,Royal Challengers Bangalore,973,640,0,10,6,16
V Kohli,2017,Royal Challengers Bangalore,308,252,0,0,0,10
V Kohli,2018,Royal Challengers Bangalore,530,381,0,0,0,14
V Kohli,2019,Royal Challengers Bangalore,464,328,0,0,0,14
V Kohli,2020,Royal Challengers Bangalore,471,386,0,0,0,15
V Kohli,2021,Royal Challengers Bangalore,405,339,0,0,0,15
V Kohli,2022,Royal Challengers Bangalore,341,294,0,0,0,16
V Kohli,2023,Royal Challengers Bangalore,639,457,0,0,0,14
V Kohli,2024,Royal Challengers Bengaluru,741,479,0,0,0,15
V Kohli,2025,Royal Challengers Bengaluru,657,454,0,0,0,15
V Nigam,2025,Delhi Capitals,142,79,11,340,234,14
